crop,year,area_million_ha,production_million_tons,yield_kg_per_ha,cost_cultivation_C2,cost_production_C2,production_lag_1,production_lag_2,production_rolling_3,production_next_year
Arecanut  ,2006,167.7,182.5,108.8,,,,,182.5,184.3
Arecanut  ,2007,169.5,184.3,108.7,,,182.5,,183.4,185.5
Arecanut  ,2008,169.7,185.5,109.3,,,184.3,182.5,184.1,184.3
Arecanut  ,2009,175.4,184.3,105.1,,,185.5,184.3,184.70000000000002,184.3
Arhar,2006,99.7,97.0,97.3,,,,,97.0,128.9
Arhar,2007,104.3,128.9,123.6,,,97.0,,112.95,94.9
Arhar,2008,94.5,94.9,100.4,,,128.9,97.0,106.93333333333334,103.3
Arhar,2009,97.0,103.3,106.5,,,94.9,128.9,109.03333333333335,119.9
Bajra,2006,94.5,136.4,144.3,,,,,136.4,161.5
Bajra,2007,95.1,161.5,169.7,,,136.4,,148.95,143.9
Bajra,2008,87.0,143.9,165.4,,,161.5,136.4,147.26666666666668,105.4
Bajra,2009,88.5,105.4,119.0,,,143.9,161.5,136.9333333333333,167.9
Banana  ,2006,117.6,189.3,161.0,,,,,189.3,201.1
Banana  ,2007,131.2,201.1,153.3,,,189.3,,195.2,298.8
Banana  ,2008,174.8,298.8,171.0,,,201.1,189.3,229.73333333333335,301.7
Banana  ,2009,189.8,301.7,159.0,,,298.8,201.1,267.2,339.4
Barley,2006,72.8,88.1,121.0,,,,,88.1,79.3
Barley,2007,67.9,79.3,116.9,,,88.1,,83.69999999999999,112.0
Barley,2008,79.5,112.0,141.0,,,79.3,88.1,93.13333333333333,89.9
Barley,2009,70.2,89.9,127.9,,,112.0,79.3,93.73333333333333,110.3
Black pepper,2006,130.8,134.2,102.6,,,,,134.2,91.5
Black pepper,2007,104.7,91.5,87.4,,,134.2,,112.85,92.2
Black pepper,2008,126.9,92.2,72.7,,,91.5,134.2,105.96666666666665,99.2
Black pepper,2009,104.2,99.2,95.2,,,92.2,91.5,94.3,101.1
Cardamom ,2006,93.4,159.2,170.5,,,,,159.2,135.8
Cardamom ,2007,77.8,135.8,174.7,,,159.2,,147.5,157.1
Cardamom ,2008,87.5,157.1,179.6,,,135.8,159.2,150.70000000000002,159.2
Cardamom ,2009,85.8,159.2,185.6,,,157.1,135.8,150.70000000000002,162.2
