crop,year,area_million_ha,production_million_tons,yield_kg_per_ha,cost_cultivation_C2,cost_production_C2,production_lag_1,production_lag_2,production_rolling_3,production_next_year,year_squared,year_cubic,production_growth
Arecanut  ,2006,167.7,182.5,108.8,,,150.9,149.35000000000002,182.5,184.3,4024036,8072216216,0.07153075822603494
Arecanut  ,2007,169.5,184.3,108.7,,,182.5,149.35000000000002,183.4,185.5,4028049,8084294343,0.9863013698630185
Arecanut  ,2008,169.7,185.5,109.3,,,184.3,182.5,184.1,184.3,4032064,8096384512,0.6511123168746469
Arecanut  ,2009,175.4,184.3,105.1,,,185.5,184.3,184.70000000000002,184.3,4036081,8108486729,-0.6469002695417725
Arhar,2006,99.7,97.0,97.3,,,150.9,149.35000000000002,97.0,128.9,4024036,8072216216,0.07153075822603494
Arhar,2007,104.3,128.9,123.6,,,97.0,149.35000000000002,112.95,94.9,4028049,8084294343,32.88659793814435
Arhar,2008,94.5,94.9,100.4,,,128.9,97.0,106.93333333333334,103.3,4032064,8096384512,-26.377036462373937
Arhar,2009,97.0,103.3,106.5,,,94.9,128.9,109.03333333333335,119.9,4036081,8108486729,8.851422550052668
Bajra,2006,94.5,136.4,144.3,,,150.9,149.35000000000002,136.4,161.5,4024036,8072216216,0.07153075822603494
Bajra,2007,95.1,161.5,169.7,,,136.4,149.35000000000002,148.95,143.9,4028049,8084294343,18.401759530791793
Bajra,2008,87.0,143.9,165.4,,,161.5,136.4,147.26666666666668,105.4,4032064,8096384512,-10.897832817337461
Bajra,2009,88.5,105.4,119.0,,,143.9,161.5,136.9333333333333,167.9,4036081,8108486729,-26.754690757470467
Banana  ,2006,117.6,189.3,161.0,,,150.9,149.35000000000002,189.3,201.1,4024036,8072216216,0.07153075822603494
Banana  ,2007,131.2,201.1,153.3,,,189.3,149.35000000000002,195.2,298.8,4028049,8084294343,6.233491811938707
Banana  ,2008,174.8,298.8,171.0,,,201.1,189.3,229.73333333333335,301.7,4032064,8096384512,48.58279462953756
Banana  ,2009,189.8,301.7,159.0,,,298.8,201.1,267.2,339.4,4036081,8108486729,0.970548862115117
Barley,2006,72.8,88.1,121.0,,,150.9,149.35000000000002,88.1,79.3,4024036,8072216216,0.07153075822603494
